name,active,method,id,previousid,isattractiveitem,availability,condition,appropriateusage,accountabilityperiod,imagesourceurl
Armoire en metal,true,create,20,S0002166,false,Demander aupres du partenaire quelles sont les armoires que l'UNICEF a fournies,L'armoire ne doit pas être cassée ou avoir des pièces manquantes. Il doit être entièrement refermable et verrouillable,Le matériel de bureau est fourni par l'UNICEF pour être utilisé exclusivement pour les travaux soutenus par l'UNICEF. Toute autre utilisation non conforme du matériel fourni par l'UNICEF doit être signalée,24,
Babyfoot,true,create,41,11111,false,Livre a des Maisons de Jeunesse dans le cadre du projet Life Skills etc,C'est un babyfoot ! Il a besoin d'un ballon bien sur,,24,
Balance Enfant (Salter),true,create,7,S0145555,false,"Balance mecanique, sur ressorts, avec cadran rond, pese jusq'a 25kg","Testez la balance pour voir si ca marche !
",Cette balance permet de mesurer le poids d'un bebe en placant l'enfant dedans,24,
Balance Mere-Enfant (Electrique),true,create,5,S0141021,false,"Balance electrique pour peser adultes et enfants, jusqu'a 250kg",Fourni avec piles (a remplacer par utilisateur si necessaire),Cette balance permet a un adulte de mesurer le  poids d'un enfant en tenant la balance dans sa main,36,
Banc de salle de classe,true,create,13,11111,false,"Les bancs de l'UNICEF sont fabriqués localement, généralement en bois et en métal, pour accueillir 1 à 3 écoliers",Le banc ne doit pas être cassé ou avoir des pièces manquantes,Les bancs doivent être installés dans des salles de classe usagées au milieu de la pièce où les enfants seront assis,36,
Bloc Latrines,true,create,12,11111,false,"En général, l'UNICEF construit 1 bloc de 2 latrines avec 1 urinoir par site. Parfois, il peut y avoir 2 blocs de latrines, ou même un bloc de toilettes avec 3 cabines (lorsque l'eau courante est disponible)","Vérifier si les latrines sont séparées (homme et femme), Vérifier si la porte est en place et équipée d'une serrure intérieure, Vérifier si les cabines sont accessibles, vérifier si les latrines génèrent des odeurs et des mouches.",Les latrines ne doivent être fermées ou verrouillées à n'importe quel moment de la journée scolaire. Les latrines doivent etre nettoyés régulièrement. Vérifiez si l'intérieur a été nettoyé récemment,36,
Bucket with Lid 15-20 lt,true,create,90,1,false,Seau plastique de 15L,,,24,
"Calcium Hypochlorite (HTH), drum 50kg (PPOS)",true,create,86,1111,false,"Calcium Hypochlorite (HTH), drum 50kg
Unité : bidon de 45kg",,,24,
"Chlorine, salt water treatment,",true,create,83,1111,false,"Chlorine, salt water treatment, SurEAU (PPOS)
Unité : Flacon",Est-ce qu'ils sont en bon état ? Vérifiez si les dates de péremption ne sont pas encore dépassées,,24,
Conteur,true,create,6,S0845011,false,"Conteur, 60 minutes, mecanique. Facile a lire, 0 a 60 minutes en intervalles de 5 minutes. On fixe le conteur en tournant le cadran",Testez le conteur pour voir si ca marche !,Vous pouvez demander a la sage femme / infirmiere comment elles utilisent ce conteur,24,
Conteur de Conductivite / Conductimetre,true,create,48,S0005446,false,Conductimètre électrique de poche ayant une plage de 0 à 100 mS. Le compteur est utilisé pour tester instantanément la qualité des échantillons d'eau,"Il est fourni avec:
1x électrode de conductivité
1x solution d'étalonnage
1x batterie supplémentaire",Demandez si le conductimètre a été utilisé ce mois-ci et quels ont été les résultats. Nous nous attendrions à entendre que le partenaire a testé la qualité de l'eau dans des points d'eau nouveaux et établis (pas nécessairement construits par l'UNICEF),60,
Cup plastic 100 ml,true,create,87,1111,false,"Gobelet, plastique100 ml",,,24,
Dalle plastiques latrines (PPOS),true,create,,1111,false,Dalle plastiques latrines (PPOS),,,24,
DLM (PPOS),true,create,72,1111,false,1DLM-Prépositionnement,,,12,
Electrochlorateur / Generateur de Chlore,true,create,58,SL007008,false,C'est une machine pour la production de solution de désinfection pour l'eau. Plus connu sous le nom de WATA. Ça fonctionne en combinant sel et eau pour produire une solution chlorée. Les modèles que l'UNICEF achète ressemble typiquement a celui dans la photo mais il est important de demander au gérant. L'electrochlorateur est alimente par une alimentation solaire fournie en même temps que l’équipement.,"L'electrochlorateur est concu pour generer du chlore pour les prestataires de services tels que les Centres de Sante ou les Hopitaux. 
Capacité de production 1 à 2 litres par cycle de production
Alimentation et équipement solaire kit complet :  Solar Direct Drive (fonctionnant sans batterie)","Il est important d'etablir si le gerant a les connaissances pour faire fonctionner, et pour entretenir, cet equipement. ",36,
GEWS automatique - enregistreurs de données,true,create,45,1111,false,"Vous devrez demander à l'opérateur privé ou au gestionnaire du point d'eau où se trouve le forage solaire ou motorisé (en gardant à l'esprit qu'il peut y en avoir plusieurs au même endroit, ou qu'il peut être situé quelque part en dehors du centre-ville). Avec l'opérateur, dirigez-vous principalement vers l'emplacement du forage et vérifiez si l'enregistreur de données est en place et bien protégé.","""Demandez si l'enregistreur de données effectue les tâches clés suivantes: collecte de données, traitement, stockage, contrôle  de valeurs limites et transmission en temps réel sur les téléphones portables via le réseau GSM.
Vérifiez la couverture du réseau téléphonique.
Demandez-leur s'ils ont une batterie de rechange",Vérifiez si l'enregistreur de données envoie des SMS s'il y a une alarme et si des enregistrements sont conservés,60,
Indicateur de niveau d’eau / Piezometre,true,create,54,S0005472,false,"L’indicateur est un appareil léger et compact, aussi connu sous le nom piezometre. Il comporte un dévidoir, un ruban gradué (100m), un panneau de commande et une sonde. Des signaux sonore et lumineux sont émis lorsque la sonde entre en contact avec l’eau. Cet outil est pour tester le profondeur de l'eau dans un forage ou un puits","Le ruban ne doit pas etre endommagé, vous pouvez tester la fonctionnalité de l'indicateur en l'allumant et en touchant de l'eau avec la sonde",,36,
Intrants WASH urgence pour CSB,true,create,43,0,false,"Les intrants WASH urgence pour CSB devraient contenir les articles suivants:
•	Filtre céramique
•	Gobelet
•	Pelle en plastique
•	Balai rasta
•	Balai
•	Bac poubelle
•	Serpillère
•	Sac poubelle
•	Savon en poudre
•	Masque ffp2
•	Calot
•	Gant et latex","Tous les intrants WASH urgence pour CSB devraient etre disponible et en bon etat d'utilisation:
•	Filtre céramique
•	Gobelet
•	Pelle en plastique
•	Balai rasta
•	Balai
•	Bac poubelle
•	Serpillère
•	Sac poubelle
•	Savon en poudre
•	Masque ffp2
•	Calot
•	Gant et latex","Si au moins 2 intrants sont absents, on peut considerer que les intrants ne sont pas correctement utilises",12,
Kit 1 Eleve 1 Arbre,true,create,53,0000000 (car composite),false,"Le Kit 1 Elève 1 Arbre est un ensemble d’équipements livrés à une école pour mener des actions de jardinage scolaire. Dans un kit, on retrouve pelle, marteau, bidon, seau, peinture, savon, bêche, fourche, râteau, arrosoir, mètre ruban, soubique, brouette, cordelette, pinceau. etc. ",Ce qui nous interesse principalement avec cet item est sa livraison effective et complète à l’école de destination. Vérifiez que la majorité des items ont été effectivement livrés à l’école et sont dans un etat de fonctionnement,"Les outils doivent être utilisés à l’école et le moniteur doit être attentif à une utilisation frauduleuse ou vol/vente de ces matériels. Demandez à les voir et à voir les travaux déjà effectués avec ! Souvent, la mise en place d'un serre par l'ecole fait partie des activites de ce projet. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM",6,
Kit BTS-L,true,create,52,0000000 (car composite),false,"Le Kit BTS-L est composé d’une série d’items consommables pour la rentrée scolaire pour les enseignants, les élèves et les écoles  : 
des cahiers ; stylos, tailles crayon, gommes ; équerre ; boite de craies, règle ; compas, cahier d’exercices (Primaire) et Livret AA&AC (Collège) et Kit de dignité",Ce qui nous intéresse principalement avec cet item est sa livraison effective et complète au niveau école. Vous allez vérifier que la majorité des items pour les élèves et les écoles ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans le bureau du Directeur),"Les kits élèves sont censés être distribués aux élèves. Vérifiez que cela soit le cas. Pour les kit écoles, ils doivent être utilisés par les enseignants. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM",6,
Kit Child Friendly Space / Sahan'ny Ankisy (PPOS),true,create,60,0,false,"Kit urgence pour les enfants deplaces. Contient typiquement des jouets et divertissements pour des enfants, y compris ballons, balancoires, jeux, ainsi que quelques elements pedagogiques. ",Le kit est concu pour etre livre a un endroit final mais pas recupere. Il est attendu que certains elements ne soient pas fonctionnels apres une certaine periode d'utilisation intense.,,24,
Kit de Test de l'Eau portable,true,create,57,S5006116,false,"Un kit portable et durable pour tester la qualite de l'eau pour une utilisation sur place. 
Le Kit peut tester l'eau pour des bacteries coliformes, la turbidite, la valeur PH, la conductivite, la temperature et la chlore. Le kit se trouve dans une boite robuste.
Ces kits sont typiquement envoyes chez les gestionnaires prives","Le kit contient : incubateur pour mesurer coliformes, avec batterie interne (peut etre branche) ; un kit de filtration ; pompe a vide ; 20 boites de petri reutilisables ; contenaires pour methanol ; tube de turbidite ; conducitmetre, etc",Les consommables qui font fonctionner ce kit ne sont pas forcement inclus et doivent etre periodiquement remplacees,36,
Kit EDD,true,create,15,11111,false,"Le kit contient des clés d’apprentissage (série de cartes plastifiées sur un porte-clés), 2 affiches de classe recto verso et un guide de l’enseignant pour faciliter le traitement des thèmes environnementaux à l’école",Les affiches sont visibles et non endommagées,les clés d'apprentissage sont utilisées et le guide de l'enseignant est facilement accessible par les enseignants,36,
Kit Peda College,true,create,16,11111,false,Le kit se compose de 2 boîtes: 1 boîte pour les enseignants et 1 boîte pour les étudiants. La boîte des enseignants contient différents plans de cours pour les enseignants et la boîte des élèves contient des activités d'apprentissage pour les étudiants dans chaque matière,Les boîtes des enseignants et des étudiants doivent être facilement accessibles aux enseignants et aux étudiants.,Les enseignants doivent être en mesure d'expliquer comment ils utilisent les plans de cours et les fiches d'apprentissage pour les élèves,36,
Kit Sage Femme,true,create,2,S9902221,false,"Le kit est compose de +/- 50 pieces a utiliser par les sages femmes. Se trouve dans une boite marquee ""UNICEF"" dans la salle de maternite de la formation sanitaire","Le kit est cense etre utilise pour approx 50 accouchements. Apres, certains elements essentiels seront uses. Il est essentiel de verifier aupres de la sage femme si le kit reste encore utilisable.","Noter dans les commentaires des pieces du kit qui manquent, ainsi que d'autres pieces qui pourraient etre utiles selon la sage femme",12,
Kits Cuisine,true,create,67,1111,false,"Les composants  de ce kit sont le suivants : Bol alimentaire, Marmite, Louche, Seau , Gobelet , Seau , Couteau , Assiette.",,,24,
Kit WASH urgence pour CSB,true,create,42,0,false,"Le kit WASH Urgence pour CSB devrait contenir les articles suivants:
•	Bidon
•	Sur Eau
•	Savon 
•	Gobelet 
•	Seau 
","Le kit WASH Urgence pour CSB en plus des articles ci-dessous en bon etat d'utilisation, on devrait trouver de l'eau:
•	Bidon
•	Sur Eau
•	Savon 
•	Gobelet 
•	Seau 
",On peut considerer que le kit est incomplet si l'un des articles est absent ou s'il n'y a pas d'eau dans le CSB,12,
Malette Scientifique,true,create,14,S5034000,false,Boîte en métal contenant +/- 50 articles individuels destinés à promouvoir la science auprès des écoliers,"Entre autres, le kit contient: microscope, thermomètre, boussole, une variété de kits d'apprentissage",Les enseignants doivent avoir accès au manuel d'utilisation contenu dans la valise et savoir comment utiliser les kits,36,
Planche Pedagogique,true,create,17,11111,false,"Série de 5 affiches pédagogiques recto-verso sur 10 thèmes tels que l'alphabet, les nombres, le corps humain, la carte du monde, les plantes, les animaux et la carte de Madagascar et du monde",Les affiches doivent être visibles des élèves et non endommagées,Les enseignants devraient être en mesure d'expliquer comment ils utilisent les affiches en classe,36,
Point d'eau-AEPG,true,create,65,1111,false,"L’Adduction en Eau potable par Gravitaire(AEPG) caractérisée par la ressource en 
eau en altitude par rapport agglomération ;","L’Adduction en Eau potable par Gravitaire(AEPG) caractérisée par la ressource en 
eau en altitude par rapport agglomération ;","L’Adduction en Eau potable par Gravitaire(AEPG) caractérisée par la ressource en 
eau en altitude par rapport agglomération ;",120,
Point d'eau - Pompe manuel,true,create,24,11111,false,"Vous devrez vous renseigner auprès du gestionnaire du point d'eau / association des utilisateurs du village où se trouve la pompe à main (en gardant à l'esprit qu'il peut y en avoir plusieurs dans un village, ou qu'elle peut être située quelque part en dehors du village)",Testez la pompe afin de vérifier qu'elle produit de l'eau. un seau / jerrycan de 20 litres doit être rempli avec 1 à 3 minutes de pompage. Demandez aux habitants si la pompe produit de l'eau à tout moment lorsque cela est nécessaire et tout au long de l'année.,Demandez aux habitants si la pompe est utilisée par toute la population? Cela fonctionne-t-il jusqu'à 6 heures par jour? Demandez s'il existe une heure d'ouverture convenue et programmée pour les utilisateurs? Et un moyen de paiement fonctionnel? Les populations vulnérables ont-elles accès à la pompe et l'utilisent-elles?,120,
"Reservoir d'eau, plastique, 10,000L",true,create,44,11111,false,"Lorsqu'il est stocké, le réservoir pliable est plié, emballé dans un sac en polyéthylène robuste et placé dans une boîte en bois solide","Lors de l'utilisation, il ne devrait y avoir aucune fuite","Vérifiez que le réservoir est installé et s'il y a de l'eau à l'intérieur. Le réservoir doit être installé sur une plate-forme, le couvercle supérieur doit être en place. Si équipé d'un robinet, vous pouvez ouvrir le robinet pour vérifier le débit d'eau.",60,
"Reservoir d'eau, plastique, 10,000L  (PPOS)",true,create,,1111,false,"Reservoir d'eau, plastique, 10,000L  (PPOS)",Est-ce qu'il en bon état ?,,24,
"Réservoir d'eau, plastique, 5000 l",true,create,46,11111,false,"Lorsqu'il est stocké, le réservoir pliable est plié, emballé dans un sac en polyéthylène robuste et placé dans une boîte en bois solide","Lors de l'utilisation, il ne devrait y avoir aucune fuite","Vérifiez que le réservoir est installé et s'il y a de l'eau à l'intérieur. Le réservoir doit être installé sur une plate-forme, le couvercle supérieur doit être en place. Si équipé d'un robinet, vous pouvez ouvrir le robinet pour vérifier le débit d'eau.",60,
"Réservoir d'eau, plastique, 5000 l (PPOS)",true,create,82,1111,false,"Réservoir d'eau, plastique, 5000 l (PPOS)",,,24,
Salle de Classe - Normale,true,create,11,11111,false,Les salles de classe construites par l'UNICEF sont normalement marquées comme telles,La salle de classe doit être utilisée quotidiennement et exempte d'obstacles qui empêchent un apprentissage efficace,Les enfants doivent s'asseoir sur des bancs avec un espace approprié pour jouer et travailler,60,
Salle de Classe - Polyvalent,true,create,1,11111,false,"Les salles de classe construites par l'UNICEF sont normalement signalées par un pancarte ou un panneau devant l'ecole ou sur le batiment lui-meme. Une salle de classe polyvalente a typiquement des robinets et eviers pour faciliter les cours scientifique, et est equipe souvent avec d'autres equipements.
Cette salle de classe peut etre utilisee pour les cours primaire ou secondaire selon le contexte. Parfois ca se trouve dans un CRINFP.",La salle de classe doit être utilisée quotidiennement et exempte d'obstacles qui empêchent un apprentissage efficace,Les enfants doivent s'asseoir sur des bancs avec un espace approprié pour écrire,60,
Sand Dam,true,create,,1111,false,"Un barrage de sable est un mur en béton armé construit en travers d'une rivière sablonneuse saisonnière. Il s'agit d'une technologie simple, peu coûteuse et nécessitant peu d'entretien, qui retient les eaux de pluie et recharge les nappes phréatiques. ","Un barrage de sable est un mur en béton armé construit en travers d'une rivière sablonneuse saisonnière. Il s'agit d'une technologie simple, peu coûteuse et nécessitant peu d'entretien, qui retient les eaux de pluie et recharge les nappes phréatiques. ","Un barrage de sable est un mur en béton armé construit en travers d'une rivière sablonneuse saisonnière. Il s'agit d'une technologie simple, peu coûteuse et nécessitant peu d'entretien, qui retient les eaux de pluie et recharge les nappes phréatiques. ",120,
Savon (PPOS),true,create,71,1111,false,"DLM pour 50 personnes doivent exister.
Unité : Carton de 12 barres
",Les produits doivent être en bon état,,12,
School in a Box,true,create,59,S9935097,false,Malette avec des produits pour continuer de l'education suite a un alea. Contenu :,,,24,
School in carton,true,create,,S9935011,false,"Pour 40 élèves et 1 enseignant avec 41 composants emballés dans une boîte en carton. 
Kit contents:
Material	Description	Qty
S2270500	Scissors ,all purpose,sharp,180mm	1
S2512000	Cubes,wood or plast.,coloured,set of 100	1
S2555010	Scissors,safety,school,B/B,135mm/BOX-10	4
S2584000	Crayon,wax,packs of 8 colours/BOX-10x8	4
S2687003	Tape,adhesive,transp 1,5cm x 10m/BOX-20	2
S4325497	Marker,flipchart ,colours,tip-5mm/PAC-4	2
S4416397	Chalk,assorted colours/BOX-100	3
S4416504	Brush,paint,for chalkboard,50-60mm	1
S4416506	Duster/wiper for Blackboard	2
S4416510	Slate,fibreboard,double-sided,A4/BOX-20	2
S4418400	Compass,plastic, for Blackboard, 45cm	1
S4419001	Globe (Latest) inflatable, diam.42cm	1
S4460701	Pencil,HB grade,black lead/Box-10	8
S4461002	White pencil for slates,BOX-20	2
S4465700	Paint,chalkboard,black	2
S4467000	Ruler,plastic,Blackboard,100cm	1
S4491900	Set Square ,Blackboard,30-60-90 degrees	1
S4491904	Set Square, Blackboard,45-45-90 degrees	1
S4520110	Eraser,soft,for pencil/BOX-20	4
S4552010	Pencil sharpener ,metal/PAC-20	2
S4570005	Ruler,plastic,c.30cm,set of 10	4
S4417230	Clock,teaching,wood or plastic	1
S5001006	Bag, plastic, interlock seal/PAC-20	2
S0544210	Register,A4,squared,80 pgs/PAC-10	1
S4410021	Book,exercise,A4 ,ruled-8mm,96 pgs/PAC-10	1
S4410010	Book,exercise,A5,ruled-8mm,48 pgs/PAC-20	2
S4410020	Book,exercise,A5,5mm-sqre,48 pgs/PAC-20	2
S4460005	Pen,ball-point ,blue/BOX-10	8
S4460007	Pen,ball-point,black/BOX-10	8
S4416403	Chalk,white/yellow,BOX-100	3
S4460006	Pen,ball-point ,red/BOX-10	1
S4420000	Posters,plasticized paper,set of 3	1
S4462100	Protractor, plastic for blackboard 44cm	1
S4516510	Student's Geometry sets, Box-20	2
S8794601	Arm Bands, Education, Cyan blue, cloth	2
S4410003	Bristol paper, colored, A4, 180 gsm, pac	1
S2687004	Duct tape, 50mm, silver	1
S1993550	Users guide School in a Box Kit, English	1
S1993551	Users guide School in a Box Kit, French	1
S1993320	Children w/Disabilty Guide Sib	1",,,24,
Serre 1 Eleve 1 Arbre,true,create,55,00000 (car composite),false,Le serre est installe dans les ecoles ou se trouve le projet 1 Eleve 1 Arbre. Le serre devrait se trouver dans l'enceinte de l'ecole et est utilise pour cultiver des fruits et legumes pour consommation dans l'ecole. Toute utilisation frauduleuse du serre devrait etre signalee,,,6,
Station de Lavage des Mains,true,create,27,11111,false,"Le modele de station de lavage des mains peut varier. En general, la station de lavage des mains devrait se trouver dans un endroit accessible aux enfants de l'ecole, avec de de place pour qu'un minimum de 10 eleves se lavent les mains en meme temps. Le modele ""goutte a goutte"" par tuyau simple est commun (voir photo)","La station de lavage des mains doit avoir une source de l'eau a tout moment, avec robinet. Lorsque le robinet est ouvert, de l'eau devrait couler pour que l'ensemble des enfants puissent se laver les mains en meme temps. La station doit etre nettoyee regulierement et sans blocages physiques",Du savon doit etre a disposition des eleves qui se lavent les mains.,36,
Systeme MUS,true,create,28,11111,false,"Le systeme MUS (Utilisations Multiples de l'Eau) complimente un point d'eau existant pour irriguer un potager qui peut etre gere par la communaute autour. Il est compose d'un certain nombre de citernes en eau (generalement 1 a 3, de 200l) qui s'alimentent a partir du point d'eau local ou du chateau d'eau, et des tuyaux permettant une irrigation du potager","Le systeme d'irrigation preferee est le ""goutte a goutte"". L'eau est distribuee en gouttes a travers une ou plusieurs tuyaux. Essayez de verifier le fonctionnement de ce systeme d'irrigation","Un potager MUS doit etre gere par la population locale, avec une organisation documentee qui decrit les roles, responsabilites, et droits de ses utilisateurs",36,
