name,active,method,id,previousid,isattractiveitem,availability,condition,appropriateusage,accountabilityperiod,imagesourceurl
Table d'Accouchement,true,create,3,S0002174,false,"Une table d'examination et d'accouchement, en 3 pieces. 4 appuis, hauteur modifiable. Chaque piece ont matelas rembourre non-amovible. Devrait se trouver dans la salle d'accouchement","Le hauteur de la table est modifiable, et les matelas devraient etre en bon etat, sans corrosion","La table doit etre regulierement lavee pour un hygiene complet pour les utilisateurs. 
La table se trouve normalement dans la salle d'accouchement mais peut etre utilise aussi pour des consultations pre-natales",48,
Table de Bureau,true,create,21,11111,false,Demander aupres du partenaire quels sont les bureaux que l'UNICEF a fournis,Le bureau ne doit pas être cassé ou avoir des pièces manquantes,Le matériel de bureau est fourni par l'UNICEF pour être utilisé exclusivement pour les travaux soutenus par l'UNICEF. Toute autre utilisation non conforme du matériel fourni par l'UNICEF doit être signalée,24,
Table de reanimation pour nouveau ne,true,create,47,S0002035,false,"Une table pour la reanimation des nouveaux nes, avec chauffage, lumiere, et conteur. Fourni avec matelas. Une base roulante donc peut etre deplacee ailleurs lors de votre visite, sinon ca se trouvera dans la salle de maternite.","La table doit etre propre et regulierement nettoyee. Verifiez que le chauffage marche, ainsi que les differentes alertes.",Une formation est requise pour les utilisateurs de cet equipement. Verifiez que le personnel de la Formation Sanitaire aient recu cette formation et que cela leur a ete utile et compris.,36,
Table Gynecologique,true,create,4,S0002174,false,"Une table d'examination, en deux pieces. Pour l'examination des patients","Montee sur quatre supports robustes avec pied, hauteur reglable. Les deux pieces ont matelas rembourre non-amovible","La table doit etre regulierement lavee pour un hygiene complet pour les utilisateurs. 
Resistant a la corrosion en environnement tropical, il devrait se trouver dans la salle de consultation ou de traitement (le cas echeant)",48,
Tarpaulin (PPOS),true,create,50,S5086014,false,Salle de classe provisoire 25,Tarpulin en bonne état.,Le tarpaulin est/ a été utilisé pour construire une salle de classe temporaire,12,
Tente,true,create,49,S5088015 et S5088020 selon taille,false,"Tente peut etre en modele 24, 42 ou 72 m2
Pour Salle de classe provisoire pour 25 ou 50 élèves.
Attention car, pendant la période de vacance, la tente peut etre rangée.",Tente en bonne état.,Les salles de classes tempoirares sont mise en place.,12,
"Therapeutic spread,sachet 92g/CAR-150",true,create,29,S0000240,false,"L'aliment therapeutique pret a l'emploi est utilise pour le traitement de la malnutrition aigue severe (MAS) sans complications. Il est connu plus largement sous le nom ""Plumpy Nut"". Le produit est distribue dans des sachets de 92 grammes chacuns dans un carton avec 150 sachets","Stockage correct à l'abri de la lumière directe, à une température ne dépassant pas 30 ° C.
Il est prêt à manger, directement du sachet; ne nécessite pas de cuisson, de mélange ou de dilution. Utiliser dans les 24 heures après ouverture","Pendant la période de traitement de la MAS, les ATPE sont la seule source de nourriture, à l'exception du lait maternel dans le cas des nourrissons allaités. Donnez toujours du lait maternel avant les ATPE. Il ne devrait jamais être distribué aux membres de la famille. Il est pressé hors du sachet et administré directement au nourrisson ou à l'enfant. Pétrir le sachet avant de l'ouvrir. Assurez-vous que le sachet ouvert n'entre pas en contact avec de l'eau ou un environnement sale. Fournir beaucoup d'eau potable à l'enfant afin d'étancher sa soif à tout moment pendant qu'il prend des ATPE. L'alimentation doit toujours être supervisée par un soignant.",3,
Tole (Educ),true,create,51,11111,false,Pour Refection TOITURE Salle de classe,Les tôles sont en bon état.,Les tôles sont posées sur la salle de classe.,24,
Water Maker (PPOS),true,create,84,1111,false,"Water Maker (PPOS)
Unité : boite",,,24,
Amod 135mg+Arte 50mg tab/3/PAC-25 (PPOS),true,create,,S1300101,true,"Amodiaquine 150 mg (sous forme de chlorhydrate) + Artésunate 50 mg, association à dose fixe, comprimés bicouches, plaquette thermoformée de 3 comprimés. Emballé dans un paquet de 25 blisters.",Est-ce qu'il est en bon état ?,,24,
Appareil Photo,true,create,40,Z21501,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier que l'appareil photo fonctionne. Il devrait avoir un chargeur et une carte memoire.,,36,
"Bicycle,heavy duty,roadster,ladies",true,create,88,S0004209,true,Auprès des Intervenants Sociaux,Materiel neuf,Pour le deplacement des IS au niveau des fokontany,60,
Congelateur Ultra Low Temperature DW-86L828J,true,create,8,S0003108,true,"Congelateur alimente par secteur (220-240V/50HZ), borde de glace pour le stockage des vaccins a temperature ultra basse",La temperature du congelateur peut etre regle antre -40 a -86 degres Celsius,Utiliser les gants cryo fournis avec. Le microprocesseur est controle via clavier a l'exterieur. Multiples alarmes si defaut,60,
Congelateur Vaccin secteur,true,create,9,S0002377,true,"Frigerateur et congelateur combine, alimente par secteur, borde de glace pour le stockage des vaccins","Fourni avec regulateur de tension et mesure de temperaite. 2 cles, paniers de frigo","Temperature ambiente de fonctionnement : Min. +5°C, Max. +43°C",60,
Disc Dur Externe,true,create,33,Z2140101,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si le disc dur fonctionne. Il aura besoin d'un branchement a une source d'electricite pour fonctionner,,24,
Drone,true,create,39,Z21501,true,"Les drones seront stockés dans le bureau local du BNGRC. Ils doivent être emballés lorsqu'ils ne sont pas utilisés. Vérifiez la marque, le modèle et le numéro de suivi dans l'application EUSM - les drones achetés par l'UNICEF seront INSPIRE ou MAVIC","Demandez à tester le drone pour en établir la fonctionnalité. Chaque drone est fourni avec des accessoires comprenant une télécommande, des hélices de rechange, une batterie rechargeable, une caméra et un kit de parachute. Également fourni avec une carte mémoire SanDisk",Les drones sont utilisés pour surveiller les situations d'urgence et fournir des informations rapides sur les zones touchées qui pourraient autrement être inaccessibles. Demandez à l'utilisateur final comment les drones ont été utilisés et établissez une utilisation récente correcte,36,
Filtre a eau ceramique,true,create,,1,true,1,,,24,
Frigo Solaire pour Vaccins,true,create,10,S0005122,true,Frigerateur solaire pour le stockage secure des vaccins,"Fourni avec mesure de temperatue, 10 fusibles de chaque type, couvercle avec serrure, 2 cles, 6 paniers et une boussole","Temperature ambiente de fonctionnement : Min. +5°C, Max. +43°C",60,
Groupe Electrogene,true,create,35,Z24520,true,Verifier le marque et le modele du groupe ainsi que le numero de serie dans l'appli EUSM,Demandez de voir le groupe et verifiez que ca fonctionne. Le partenaire est charge d'acheter le gasoil pour faire marcher le groupe. Essayez de verifier que des fonds sont disponibles dans ce sens et deployes,"Des groupes electrogenes fournis par l'UNICEF sont souvent destines a une utilisation tres specifique (par exemple, diffuser des videos sur une tele dans un village sans Jirama). Essayez de verifier que le groupe n'est pas utilise a d'autres raisons en dehors de ce qui est prevu",36,
"IEHK2017, kit, basic unit (PPOS)",true,create,77,S9901024,true," Il s'agit d'une solution sanitaire complète conçue pour répondre aux situations d'urgence et prendre en charge jusqu'à 1 000 personnes sur une période de trois mois. Il comprend des produits pharmaceutiques non injectables essentiels, tels que l'albendazole, l'oméprazole et l'amoxicilline. Le kit fournit également des outils et des dispositifs médicaux essentiels tels que des bassins rénaux, des bols en acier inoxydable et des plateaux à pansements. De plus, il contient des consommables essentiels tels que des bandages élastiques, des compresses de gaze et du coton, ainsi que des articles de papeterie indispensables à la tenue des dossiers. Il s'agit d'un outil parfait pour les professionnels de la santé qui travaillent dans des situations de crise. IL faut la conserver à une température inférieure à 25°C et hors de portée des enfants.",Le KIT devrait être en bon état.,,24,
"IEHK2017, kit, Suppl.1 Medicines (PPOS)",true,create,78,S9901026,true,Chaque module supplémentaire 1 - médicaments contient des médicaments essentiels pour une population de 10 000 personnes pendant une période de trois (3) mois et ne doit être utilisé que par des professionnels de la santé ou des médecins.,Est-ce que les IEHK sont en bon état ?,,24,
Imprimante,true,create,19,11111,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si l'imprimante fonctionne. L'imprimante aura besoin des cartouches pour fonctionner correctement.,Le nom du produit doit inclure des informations sur la destination exacte de ce smartphone et le travail dont on a besoin.,36,
Kit adapté éducation inclusive,true,create,,1111,true,"Kit destiné pour les écoles  qui éduquent des enfants handicapés.
Voici les composants :
PUZZLES en bois  MM, carte de Madagascar (decoupee en 23 Regions) + dessin (base)
PUZZLES en bois  GM , carte du Monde decoupee en 05 continents, avec nom de chaque continent. 
PUZZLES découverte du corps, decoupee selon les elements du corps : la tete, les pieds, les bras, le tronc. 
Chiffres mobiles en relief et avec transcription en braille: en dé, 5cm de coté, chiffre + transcription en baille, 0-9, +, -, =, x, : couleurs differentes - 2 faces opposées 
Lettres mobiles en relief et avec transcription en braille:
En dé, 5cm de coté, lettre + transcription en baille, a-z, couleurs differentes - 02 faces opposées 
Boulier chinois (voir image a droite)
Domino en relief, 4cmx8cm, 1cm (epaisseur), les points sont percés
Emballage (carton), à ajuster au volume du contenu",,,36,
Kit documents AC,true,create,63,12345,true,Le Kit documents AC  est une malle metallique composée d’une série d’items consommables dont la liste est disponible pour chaque structure de sante.,"Ce qui nous intéresse principalement avec un kit, c’est sa livraison effective et complète au niveau de la structure de santé. Vous allez vérifier que la majorité des items des kits documents AC ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans un bureau). ","Tous les kits documents AC sont censés être distribués aux personnes cibles. Vérifiez que cela soit le cas. Les kits documents AC doivent être utilisés par les AC. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM.",12,
Kit documents formateurs,true,create,64,12345,true,Le Kit documents formateurs  est une malle metallique composée d’une série d’items consommables dont la liste est disponible pour chaque structure de sante,"Ce qui nous intéresse principalement avec un kit, c’est sa livraison effective et complète au niveau de la structure de santé. Vous allez vérifier que la majorité des items des kits documents formateurs ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans un bureau). ","Tous les kits documents formateurs sont censés être distribués aux personnes cibles. Vérifiez que cela soit le cas. Les kits documents formateurs doivent être utilisés par les formateurs. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM.",12,
Kit ECD (PPOS),true,create,75,1111,true,Souvent stocké dans les magains de la DREN et/ou CISCO,Le produit est en forme de caisse métallique contenant des matériels didactiques pour le préscolaire destinés au développement de la petite enfance,C'est un produit pré-positionné au sein des partenaires et devrait être utilisé en période d'urgence,24,
Kit materiels AC,true,create,62,12345,true,Le Kit materiels AC est une malle metallique composée d’une série d’items consommables dont la liste est disponible pour chaque structure de sante.,"Ce qui nous intéresse principalement avec un kit, c’est sa livraison effective et complète au niveau de la structure de santé. Vous allez vérifier que la majorité des items des kits materiels AC ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans un bureau)","Tous les kits materiels AC sont censés être distribués aux personnes cibles. Vérifiez que cela soit le cas. Les kits matériels AC doivent être utilisés par les AC. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM.",12,
Kit medicaments AC,true,create,61,12345,true,Le Kit medicaments AC est une malle metallique composée d’une série d’items consommables dont la liste est disponible pour chaque structure de sante,"Ce qui nous intéresse principalement avec un kit, c’est sa livraison effective et complète au niveau de la structure de santé. Vous allez vérifier que la majorité des items des kits medicaments AC ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans un bureau). Pour les médicaments, la date limite d’utilisation n’a pas expiré.","Tous les kits medicaments AC sont censés être distribués aux personnes cibles. Vérifiez que cela soit le cas. Les kits médicaments AC doivent être utilisés par les AC. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM.",12,
Kit pédagogique Préscolaire,true,create,70,1111,true,"Voici les composants de ce kit :
Cahier PM 100P	2
Cahier PM 200P	2
Cahier GM 200P	2
Cutter	1
compas	1
scotch GM Jaune	2
Chemise cartonne	1
rame papier	2
stylo 4 bleu	2
gros feutre bte 12	2
marker permanent	15
craie blanche	2
craie couleur	2
Crayon de bois bte 12	1
ciseau GM	2
gomme	3
ardoise	35
rame couleur	4
flipchart	2
crayon de couleurs bte 12	35
aquarelle	5
colle blanche	2
equerre	1
regle 40cm	1
taille crayon double	2
rapporteur	1
Carton pour mettre ces fournitures, avec LOGO UNICEF et MEN	1",,,36,
Kit récréatif,true,create,74,1111,true,Le produit est souvent placé dans les magasins des DREN et/ou des CISCO,Le produit est composé des matériels de sport et jouets pour les élèves et est embalé dans des caisses métalliques du même forme que les school in a box,Ce produit est considéré comme des matériels d'urgence pré-positionnés au niveau des partenaires,24,
Mallette prescolaire: Caissons de jeux / jouets,true,create,69,1111,true,"Voici le contenu de ce kit : 
	PUZZLES découverte du corps, decoupe selon les elements du corps : la tete, les pieds, les bras, le tronc.	Bois peint traité, 30cm x 50cm	1
Puzzle d'encastrement	En bois traités
Dim : 18x13x1.8cm
10-12 éléments, 7 couleurs assorties	2
Puzzle massif escargot	En bois traités
Dim : 18x13x1.8cm
12 éléments, 7 couleurs assorties	2
Puzzle massif cochon	En bois traités
Dim : 18x13x1.8cm
4 éléments, 4 couleurs assorties	2
	Boulier chinois	en bois traité- dimension: 32cm x 20cm	2
Bloc logique, 64 elements	en bois traité	1
Domino de couleurs	en bois traité - Boite : 19cm x 11cm x 10cm
Domino : 8cm x 4cm	2
Domino de dessins	en bois traité- - Boite : 19cm x 11cm x 10cm
Domino : 8cm x 4cm	1
Boite à cube PM	En bois traité
Dim boîte : 17x17x15cm
Dim pièce : 3.5x3.5x3.5cm
48 éléments, en 4 couleurs de base, bord arrondi
Boîtier en pin nature	1
Dominos animaux domestiques	En bois traité
Dim boîte : 19x10.5x10cm
Dim pièce : 80x40x8mm
 pièces
Boîtier en pin nature	1
Body bois et/ou plateau a enficher	En bois traité
pièces en bois coloré en 4 couleurs de base, en 4 formes différentes ;
Dim socle : 24x15x16cm
En pin nature	2
Boite à forme	En bois traité
ormes en bois : rond, carré, triangle, rectangle, en 4 couleurs de base
Faire glisser dans la boîte les 4 formes	1
Jeu de construction pour les enfants moins de 3-5 ans	En plastique  emballage	2
Ballon pour les enfants moins de 3-5 ans	 	2
Caisson pour emballage des jeux/jouets	En bois + LOGO MEN et UNICEF sur 2 cotés du caisson	1",,,36,
"Midwifery kit,1-drugs (PPOS)",true,create,80,S9902217,true,"Le kit de sage-femme représente les besoins de base en médicaments pour faciliter environ 50 accouchements normaux. Cette trousse fait partie de la ""trousse de sage-femme - complète"" et de la ""trousse obstétricale et chirurgicale - complète"".",,,24,
Moto,true,create,38,Z216,true,Verifier le marque et le modele ainsi que le numero de chassis dans l'appli EUSM,Verifiez que la moto fonctionne,"Des motos fournies par l'UNICEF a un partenaire doivent etre utilises strictement pour des activites de developpement du partenaire - toute autre utilisation non-autorisee est frauduleuse et strictement interdite. Essayez aussi de verifier que les documents du vehicule sont a jour - carte de visite, assurance, attestation d'entretien regulier, et verifiez l'existence et l'utilisation du carnet de bord",60,
Ordinateur Desktop,true,create,18,11111,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si l'ordinateur fonctionne. Il aura besoin d'un branchement a une source d'electricite pour fonctionner,Le nom du produit doit inclure des informations sur la destination exacte de cet ordinateur et le travail pour lequel on en a besoin.,36,
Ordinateur Laptop,true,create,31,Z2140101,true,Verifier la marque et modele ainsi que le numero de serie dans l'appli EUSM,Verifier que le laptop fonctionne. Il devrait avoir un chargeur,,36,
Panneau Solaire,true,create,22,11111,true,"Le panneau solaire est normalement fixe sur le toit de l'etablissement qu'il dessert. Marque Sunny Sky modele TYM150W, puissance 150Wc
Pour faire fonctionner le panneau, il faudrait egalement un Controleur de Charge Solaire (type MPPT Solar Controller TYC-30IR) ; un Convertisseur 500VA ainsi qu'une Batterie gel 12V150AH",Le panneau doit etre correctement branche et capable d'alimenter le point de service en l'energie necessaire. Verifier la disponibilite d'electricite,L'electricite generee par le panneau solaire doit etre utilise pour les fins du programme de partenariat d'UNICEF. Verifier que cela est le cas,36,
Point d'eau - AEPP systeme solaire,true,create,26,11111,true,"Vous devrez demander à l'opérateur privé ou au gestionnaire du point d'eau où se trouvent les panneaux solaires et le forage (en gardant à l'esprit qu'il peut y en avoir plusieurs au même endroit, ou qu'il peut être situé quelque part en dehors du centre-village). Avec l'opérateur, localisez les panneaux photo-voltaïques et vérifiez si les panneaux sont en place et non cassés). Demandez-leur de vous montrer le forage relié aux panneaux.",Vérifiez si le site est bien clôturé et que tous les panneaux sont en place et bien protégés. Les panneaux ne doivent pas être à l'ombre ou sales. Demandez à l'opérateur s'il n'y a pas de tuyau ou de câble cassé qui relie les panneaux au forage,"Vérifiez l'onduleur de la pompe pour voir s'il mentionne RUN / ON le jour de votre visite. Dans le cas où vous voyez OFF / Low Power / Low voltage, cela peut être un problème avec les panneaux photovoltaïques",120,
Point d'eau - Forage Mecanique,true,create,25,11111,true,"Vous devrez vous renseigner auprès du gestionnaire du point d'eau / association des utilisateurs du village où se trouve la pompe à main (en gardant à l'esprit qu'il peut y en avoir plusieurs dans un village, ou qu'elle peut être située quelque part en dehors du village)",Testez la pompe afin de vérifier qu'elle produit de l'eau. un seau / jerrycan de 20 litres doit être rempli avec 1 à 3 minutes de pompage. Demandez aux habitants si la pompe produit de l'eau à tout moment lorsque cela est nécessaire et tout au long de l'année.,Demandez aux habitants si la pompe est utilisée par toute la population? Cela fonctionne-t-il jusqu'à 6 heures par jour? Demandez s'il existe une heure d'ouverture convenue et programmée pour les utilisateurs? Et un moyen de paiement fonctionnel? Les populations vulnérables ont-elles accès à la pompe et l'utilisent-elles?,120,
"Portable solar charger,62W",true,create,89,SL007157,true,Aupres des Intervenants Sociaux du Guichet Social,Materiel neuf,Pour charger les tablettes,24,
Projecteur,true,create,30,Z2140103,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si le projecteur fonctionne. Il aura besoin d'un branchement a une source d'electricite pour fonctionner,,36,
Smartphone,true,create,34,Z21506,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier que le smartphone fonctionne. Il devrait avoir un chargeur,,24,
Table chauffante,true,create,,111,true,CHRD Betioky,oui le produit est en bon etat,,3,
Tablette Informatique,true,create,32,Z21506,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier que la tablette fonctionne. Elle devrait avoir un chargeur,La tablette est fournie aux partenaires d'UNICEF pour la collecte et l'analyse des donnees. Le partenaire pourrait vous montrer comment ils l'utilisent dans ce sens.,24,
Televiseur,true,create,23,11111,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si la televiseur fonctionne. Elle aura besoin d'un branchement a une source d'electricite pour fonctionner,Le nom du produit doit inclure des informations sur la destination exacte de cet ordinateur et le travail pour lequel on en a besoin.,36,
Tente (PPOS),true,create,76,1111,true,Tente prépositionnée pour faire face aux urgences.,Tente en bon état,,12,
Vehicule 4x4,true,create,36,Z216,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifiez que le vehicule fonctionne,"Des vehicules fournis par l'UNICEF a un partenaire doivent etre utilises strictement pour des activites de developpement du partenaire - toute autre utilisation non-autorisee est frauduleuse et strictement interdite. Essayez aussi de verifier que les documents du vehicule sont a jour - carte de visite, assurance, attestation d'entretien regulier, et verifiez l'existence et l'utilisation du carnet de bord",60,
Vehicule autre,true,create,37,Z216,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifiez que le vehicule fonctionne,"Des vehicules fournis par l'UNICEF a un partenaire doivent etre utilises strictement pour des activites de developpement du partenaire - toute autre utilisation non-autorisee est frauduleuse et strictement interdite. Essayez aussi de verifier que les documents du vehicule sont a jour - carte de visite, assurance, attestation d'entretien regulier, et verifiez l'existence et l'utilisation du carnet de bord",60,